text,label
駅はどこですか？！,location
またね,goodbye
これはいくらですか？,price
さようなら,goodbye
トイレはどこですか？,location
トイレはどこですか？,location
美味しいですね,food
安いですねね,price
感謝します？,thanks
またね,goodbye
どうも！,thanks
ごめんなさい,apology
美味しいです,food
申し訳ありませんね,apology
申し訳ありません,apology
すみません,apology
これはいくらですか？,price
駅はどこですか？,location
こんにちは,greeting
トイレはどこですか？,location
これはいくらですか？,price
いくらですか？！,price
こんにちは,greeting
申し訳ありません！,apology
どうも,thanks
やあ,greeting
どうも,thanks
ありがとう,thanks
バイバイ,goodbye
すみません,apology
もしもし,greeting
これはいくらですか？,price
駅はどこですか？！,location
ありがとう,thanks
どうもよ,thanks
まずいです,food
高いですね,price
やあ,greeting
トイレはどこですか？,location
すみません？,apology
やあ,greeting
この近くにレストランはありますか？,location
駅はどこですか？よ,location
安いですね,price
いくらですか？！,price
やあ,greeting
どうも！,thanks
安いですね,price
さようなら,goodbye
感謝しますね,thanks
トイレはどこですか？,location
この近くにレストランはありますか？,location
これはいくらですか？,price
ごめんなさい,apology
ごめんなさいよ,apology
トイレはどこですか？,location
感謝します,thanks
まずいです？,food
こんばんは,greeting
美味しいです,food
さようなら？,goodbye
おはようございます,greeting
いくらですか？！,price
どうも,thanks
まずいです？,food
こんにちは？,greeting
すみません,apology
こんばんは,greeting
ありがとう！,thanks
この近くにレストランはありますか？,location
おはようございます,greeting
感謝しますよ,thanks
美味しいです,food
おはようございます,greeting
この近くにレストランはありますか？,location
水をください,food
美味しいです,food
申し訳ありません,apology
ごめんなさい,apology
この近くにレストランはありますか？,location
いくらですか？,price
バイバイ,goodbye
この近くにレストランはありますか？,location
こんばんは？,greeting
こんばんは,greeting
こんばんは,greeting
感謝します,thanks
まずいです,food
感謝します,thanks
またねよ,goodbye
こんにちは,greeting
この近くにレストランはありますか？！,location
やあ,greeting
またね,goodbye
またね？,goodbye
おはようございます？,greeting
いくらですか？！,price
バイバイよ,goodbye
感謝します,thanks
感謝します,thanks
トイレはどこですか？よ,location
こんにちはよ,greeting
安いですね,price
すみません,apology
トイレはどこですか？,location
安いですね！,price
申し訳ありません,apology
じゃあね,goodbye
すみません,apology
おはようございます,greeting
どうも,thanks
ありがとうよ,thanks
ごめんなさい,apology
申し訳ありませんね,apology
もしもし,greeting
水をください,food
ありがとうよ,thanks
ありがとう,thanks
すみません,apology
ありがとう,thanks
駅はどこですか？,location
もしもし,greeting
いくらですか？,price
高いですね,price
この近くにレストランはありますか？,location
おはようございます,greeting
もしもし,greeting
じゃあね,goodbye
安いですね,price
バイバイ,goodbye
ごめんなさい,apology
すみません,apology
水をください！,food
やあ,greeting
またね,goodbye
さようなら？,goodbye
駅はどこですか？,location
バイバイよ,goodbye
コーヒーをください？,food
ありがとう,thanks
すみません,apology
感謝します,thanks
ありがとう,thanks
高いですね,price
どうも,thanks
駅はどこですか？,location
水をください,food
またね？,goodbye
安いですね！,price
美味しいです,food
感謝しますよ,thanks
おはようございます,greeting
この近くにレストランはありますか？,location
コーヒーをください,food
またね,goodbye
美味しいです,food
さようなら,goodbye
美味しいです,food
もしもし,greeting
水をくださいね,food
安いですね,price
どうも,thanks
美味しいです,food
おはようございます,greeting
感謝します,thanks
やあ,greeting
バイバイ,goodbye
美味しいです,food
コーヒーをください,food
またね,goodbye
またね,goodbye
どうも,thanks
この近くにレストランはありますか？,location
すみません,apology
駅はどこですか？,location
コーヒーをください,food
トイレはどこですか？,location
この近くにレストランはありますか？よ,location
美味しいです？,food
感謝します,thanks
安いですね,price
ありがとう,thanks
どうも,thanks
安いですね,price
すみません？,apology
おはようございます,greeting
駅はどこですか？,location
まずいです,food
バイバイ！,goodbye
やあ,greeting
いくらですか？,price
もしもし,greeting
駅はどこですか？,location
こんにちは,greeting
じゃあね,goodbye
駅はどこですか？,location
これはいくらですか？よ,price
どうも,thanks
この近くにレストランはありますか？？,location
じゃあね,goodbye
まずいです,food
じゃあね？,goodbye
水をください,food
コーヒーをくださいよ,food
バイバイ,goodbye
ありがとう,thanks
美味しいです,food
感謝します,thanks
申し訳ありません,apology
駅はどこですか？ね,location
おはようございます,greeting
こんにちは,greeting
こんばんは,greeting
すみません？,apology
トイレはどこですか？よ,location
どうも,thanks
高いですね,price
水をください！,food
この近くにレストランはありますか？？,location
トイレはどこですか？,location
おはようございます,greeting
ありがとう,thanks
申し訳ありません,apology
高いですね,price
トイレはどこですか？！,location
こんばんはね,greeting
これはいくらですか？,price
コーヒーをください,food
コーヒーをくださいよ,food
じゃあねね,goodbye
ごめんなさい？,apology
どうも？,thanks
ありがとう,thanks
さようなら,goodbye
いくらですか？,price
安いですね,price
まずいです,food
こんにちは！,greeting
いくらですか？,price
やあ,greeting
さようなら,goodbye
安いですね,price
すみません,apology
バイバイ,goodbye
コーヒーをください,food
ありがとう,thanks
さようなら,goodbye
ごめんなさい,apology
またね？,goodbye
もしもし,greeting
やあ,greeting
安いですね,price
美味しいです,food
こんにちは,greeting
ありがとう,thanks
すみません,apology
この近くにレストランはありますか？,location
こんにちは,greeting
トイレはどこですか？,location
美味しいです,food
駅はどこですか？？,location
バイバイ,goodbye
どうも,thanks
トイレはどこですか？！,location
ごめんなさい,apology
もしもし！,greeting
感謝します,thanks
安いですね,price
駅はどこですか？,location
じゃあね,goodbye
すみません,apology
トイレはどこですか？,location
すみません,apology
ありがとう！,thanks
すみません,apology
じゃあね,goodbye
駅はどこですか？,location
トイレはどこですか？ね,location
こんばんは,greeting
申し訳ありません,apology
こんばんは,greeting
美味しいです,food
駅はどこですか？ね,location
じゃあね,goodbye
この近くにレストランはありますか？ね,location
高いですね,price
美味しいです,food
すみません！,apology
水をください,food
ごめんなさい！,apology
すみません！,apology
またね？,goodbye
またね,goodbye
じゃあね,goodbye
さようなら,goodbye
まずいです？,food
これはいくらですか？ね,price
やあ！,greeting
こんにちは,greeting
どうも,thanks
すみません,apology
水をください,food
こんにちは,greeting
この近くにレストランはありますか？,location
いくらですか？,price
まずいです,food
これはいくらですか？,price
まずいですよ,food
トイレはどこですか？,location
じゃあね,goodbye
すみません,apology
コーヒーをください？,food
すみませんね,apology
安いですね,price
いくらですか？？,price
またね,goodbye
感謝します,thanks
申し訳ありません,apology
ごめんなさいね,apology
バイバイ,goodbye
高いですね,price
美味しいです,food
どうも,thanks
じゃあね,goodbye
トイレはどこですか？,location
いくらですか？！,price
さようならよ,goodbye
どうも,thanks
これはいくらですか？,price
もしもし,greeting
いくらですか？？,price
コーヒーをください,food
またね,goodbye
ありがとう,thanks
ありがとうね,thanks
安いですね,price
この近くにレストランはありますか？,location
美味しいですね,food
バイバイ,goodbye
美味しいです,food
コーヒーをください！,food
これはいくらですか？,price
水をください,food
高いですね！,price
トイレはどこですか？！,location
申し訳ありません,apology
すみませんね,apology
この近くにレストランはありますか？,location
コーヒーをください！,food
こんばんは,greeting
これはいくらですか？,price
申し訳ありませんね,apology
すみません？,apology
ありがとう,thanks
じゃあね,goodbye
ありがとう,thanks
すみません,apology
じゃあね！,goodbye
ありがとう,thanks
またね,goodbye
美味しいです,food
美味しいです,food
高いですね,price
バイバイ！,goodbye
どうも！,thanks
もしもしよ,greeting
トイレはどこですか？,location
すみませんね,apology
どうも,thanks
バイバイ,goodbye
またね,goodbye
トイレはどこですか？,location
これはいくらですか？,price
この近くにレストランはありますか？,location
安いですね,price
おはようございます,greeting
どうもよ,thanks
こんばんは！,greeting
ごめんなさいよ,apology
ごめんなさい,apology
ありがとう？,thanks
ありがとう,thanks
こんばんは,greeting
こんにちはよ,greeting
すみません,apology
駅はどこですか？よ,location
おはようございますよ,greeting
もしもし？,greeting
じゃあね,goodbye
美味しいです,food
どうもね,thanks
じゃあね,goodbye
やあ,greeting
申し訳ありません,apology
やあ,greeting
感謝します,thanks
これはいくらですか？,price
申し訳ありません,apology
トイレはどこですか？,location
ごめんなさいよ,apology
やあ,greeting
この近くにレストランはありますか？,location
こんにちは,greeting
またね？,goodbye
いくらですか？,price
この近くにレストランはありますか？,location
ごめんなさい,apology
ありがとう,thanks
この近くにレストランはありますか？よ,location
バイバイね,goodbye
コーヒーをください,food
やあ,greeting
申し訳ありません,apology
さようなら,goodbye
さようならよ,goodbye
こんにちは,greeting
いくらですか？！,price
トイレはどこですか？,location
じゃあね！,goodbye
高いですね,price
どうも,thanks
おはようございます,greeting
ごめんなさい？,apology
こんにちは,greeting
すみませんね,apology
こんにちは,greeting
こんばんは,greeting
こんにちは,greeting
コーヒーをください？,food
高いですね？,price
またねね,goodbye
どうも,thanks
まずいですね,food
水をください！,food
安いですね？,price
ありがとうね,thanks
すみません,apology
ごめんなさい,apology
安いですね,price
いくらですか？ね,price
じゃあね？,goodbye
水をください,food
ありがとう？,thanks
申し訳ありません,apology
すみません,apology
バイバイ,goodbye
高いですねね,price
すみません,apology
ごめんなさい,apology
申し訳ありません,apology
感謝します,thanks
ありがとう！,thanks
おはようございます,greeting
こんにちは,greeting
安いですね,price
美味しいです,food
申し訳ありません,apology
高いですね,price
すみませんね,apology
美味しいです,food
まずいですね,food
安いですね,price
いくらですか？！,price
まずいです,food
感謝します,thanks
感謝します,thanks
感謝します？,thanks
高いですね,price
感謝しますよ,thanks
安いですね,price
申し訳ありません,apology
またね,goodbye
またね,goodbye
バイバイ！,goodbye
こんにちは,greeting
駅はどこですか？,location
これはいくらですか？,price
ありがとうね,thanks
おはようございます,greeting
やあ,greeting
こんにちは,greeting
またね,goodbye
この近くにレストランはありますか？ね,location
こんばんは,greeting
駅はどこですか？よ,location
もしもし,greeting
やあ,greeting
コーヒーをください,food
安いですね,price
トイレはどこですか？,location
さようなら,goodbye
トイレはどこですか？ね,location
ありがとう,thanks
もしもし,greeting
こんばんは,greeting
おはようございます,greeting
いくらですか？,price
ありがとう,thanks
これはいくらですか？,price
水をください,food
どうも,thanks
もしもし！,greeting
高いですね,price
駅はどこですか？,location
じゃあね,goodbye
まずいです,food
こんばんは,greeting
ごめんなさい,apology
この近くにレストランはありますか？！,location
水をください,food
ありがとう,thanks
まずいです？,food
まずいです,food
申し訳ありません,apology
この近くにレストランはありますか？よ,location
まずいです,food
これはいくらですか？？,price
ありがとう,thanks
これはいくらですか？,price
高いですね,price
ごめんなさい,apology
トイレはどこですか？,location
コーヒーをください,food
まずいです？,food
感謝します,thanks
どうも！,thanks
やあ,greeting
コーヒーをください,food
コーヒーをくださいよ,food
申し訳ありません？,apology
駅はどこですか？,location
コーヒーをください,food
もしもし,greeting
どうも,thanks
まずいです,food
やあ,greeting
こんにちは,greeting
すみません,apology
感謝しますね,thanks
またね,goodbye
トイレはどこですか？,location
美味しいです,food
どうも,thanks
もしもし,greeting
さようなら,goodbye
ありがとう,thanks
ごめんなさい,apology
感謝します,thanks
まずいです,food
まずいですね,food
感謝します,thanks
美味しいですね,food
高いですね？,price
もしもし,greeting
申し訳ありませんね,apology
どうも,thanks
トイレはどこですか？よ,location
安いですね,price
さようなら,goodbye
トイレはどこですか？ね,location
コーヒーをください,food
美味しいです,food
ごめんなさい！,apology
こんばんは,greeting
さようなら,goodbye
トイレはどこですか？,location
またね,goodbye
こんばんは,greeting
高いですね,price
コーヒーをください？,food
じゃあね,goodbye
さようなら,goodbye
駅はどこですか？,location
コーヒーをください,food
高いですね,price
トイレはどこですか？！,location
感謝します,thanks
美味しいです,food
感謝します,thanks
この近くにレストランはありますか？,location
じゃあね,goodbye
じゃあね,goodbye
申し訳ありません,apology
まずいです,food
感謝します？,thanks
コーヒーをください,food
これはいくらですか？,price
トイレはどこですか？！,location
感謝します,thanks
こんばんは,greeting
さようならよ,goodbye
やあ？,greeting
駅はどこですか？よ,location
またね,goodbye
美味しいです！,food
ごめんなさい,apology
コーヒーをくださいね,food
やあ,greeting
すみません,apology
感謝します,thanks
この近くにレストランはありますか？,location
おはようございます,greeting
ごめんなさい,apology
じゃあね,goodbye
こんにちは！,greeting
この近くにレストランはありますか？,location
水をください,food
すみませんよ,apology
こんにちは,greeting
感謝しますよ,thanks
申し訳ありません！,apology
すみません！,apology
すみません,apology
またね,goodbye
感謝しますよ,thanks
安いですね,price
おはようございます,greeting
やあ,greeting
高いですね,price
またね,goodbye
この近くにレストランはありますか？,location
こんばんは,greeting
美味しいですよ,food
この近くにレストランはありますか？,location
どうも,thanks
安いですね,price
もしもし,greeting
水をください,food
これはいくらですか？,price
ありがとうよ,thanks
申し訳ありません,apology
美味しいですね,food
トイレはどこですか？,location
やあ,greeting
コーヒーをくださいよ,food
水をください,food
これはいくらですか？！,price
こんにちは,greeting
感謝します,thanks
まずいです,food
まずいです,food
これはいくらですか？よ,price
美味しいです,food
これはいくらですか？,price
コーヒーをくださいね,food
ごめんなさい,apology
バイバイ,goodbye
トイレはどこですか？,location
ごめんなさい！,apology
感謝します,thanks
この近くにレストランはありますか？,location
安いですね,price
申し訳ありません,apology
美味しいです,food
またね,goodbye
こんばんは,greeting
いくらですか？,price
安いですね,price
いくらですか？,price
こんにちは,greeting
じゃあね,goodbye
またねよ,goodbye
高いですね,price
いくらですか？,price
高いですね？,price
申し訳ありません,apology
すみませんよ,apology
高いですね,price
トイレはどこですか？ね,location
どうも,thanks
これはいくらですか？,price
駅はどこですか？よ,location
すみません,apology
これはいくらですか？？,price
これはいくらですか？よ,price
ごめんなさい,apology
トイレはどこですか？,location
水をください,food
この近くにレストランはありますか？,location
駅はどこですか？,location
コーヒーをください？,food
トイレはどこですか？,location
トイレはどこですか？！,location
安いですね！,price
じゃあね,goodbye
ごめんなさい,apology
ありがとう,thanks
感謝しますね,thanks
もしもしよ,greeting
駅はどこですか？？,location
バイバイ！,goodbye
どうも,thanks
ごめんなさいね,apology
すみません,apology
トイレはどこですか？,location
まずいです,food
駅はどこですか？,location
この近くにレストランはありますか？！,location
もしもし,greeting
ごめんなさい？,apology
コーヒーをください,food
これはいくらですか？,price
トイレはどこですか？,location
バイバイ,goodbye
こんにちは,greeting
こんにちは,greeting
申し訳ありませんね,apology
この近くにレストランはありますか？,location
いくらですか？,price
感謝します,thanks
感謝します,thanks
感謝します！,thanks
やあ,greeting
どうも！,thanks
じゃあね？,goodbye
ありがとう？,thanks
高いですね,price
もしもし,greeting
バイバイ,goodbye
ありがとう,thanks
どうもね,thanks
どうもね,thanks
やあ,greeting
ごめんなさい,apology
いくらですか？,price
感謝します,thanks
またね,goodbye
こんばんは,greeting
駅はどこですか？,location
いくらですか？,price
バイバイ,goodbye
こんにちは,greeting
すみません,apology
いくらですか？,price
この近くにレストランはありますか？,location
美味しいです,food
まずいです,food
いくらですか？,price
水をください？,food
駅はどこですか？！,location
さようなら,goodbye
駅はどこですか？,location
またね,goodbye
高いですねね,price
この近くにレストランはありますか？,location
高いですね,price
この近くにレストランはありますか？ね,location
じゃあね,goodbye
この近くにレストランはありますか？,location
申し訳ありません,apology
じゃあねね,goodbye
ありがとうよ,thanks
この近くにレストランはありますか？,location
ありがとうよ,thanks
トイレはどこですか？,location
こんばんは,greeting
駅はどこですか？？,location
すみません,apology
じゃあね,goodbye
いくらですか？よ,price
美味しいです,food
トイレはどこですか？,location
高いですね！,price
駅はどこですか？,location
ありがとう,thanks
おはようございますよ,greeting
まずいです,food
もしもし,greeting
水をください,food
すみませんよ,apology
ありがとう,thanks
トイレはどこですか？,location
美味しいです,food
こんにちは！,greeting
申し訳ありません？,apology
安いですね,price
ごめんなさい,apology
安いですね,price
こんにちは,greeting
美味しいです,food
コーヒーをください,food
いくらですか？,price
どうも,thanks
やあ,greeting
またねね,goodbye
ありがとう,thanks
さようなら,goodbye
ありがとう,thanks
こんばんは,greeting
トイレはどこですか？,location
高いですね,price
コーヒーをください,food
感謝します,thanks
感謝します？,thanks
これはいくらですか？！,price
コーヒーをください？,food
ありがとうね,thanks
コーヒーをください,food
この近くにレストランはありますか？,location
美味しいです,food
すみませんね,apology
じゃあね,goodbye
安いですね,price
トイレはどこですか？,location
これはいくらですか？,price
すみません,apology
やあ,greeting
駅はどこですか？,location
申し訳ありません,apology
駅はどこですか？,location
すみません,apology
バイバイね,goodbye
トイレはどこですか？,location
これはいくらですか？,price
バイバイ,goodbye
まずいです！,food
この近くにレストランはありますか？,location
トイレはどこですか？,location
こんにちは,greeting
トイレはどこですか？,location
こんにちは,greeting
申し訳ありません,apology
感謝します,thanks
安いですね,price
いくらですか？！,price
どうも,thanks
じゃあね！,goodbye
こんばんは,greeting
駅はどこですか？,location
どうも,thanks
バイバイ,goodbye
安いですね,price
この近くにレストランはありますか？,location
ありがとう,thanks
駅はどこですか？,location
この近くにレストランはありますか？,location
美味しいですね,food
高いですね？,price
じゃあね,goodbye
まずいです,food
ありがとう！,thanks
またね,goodbye
もしもし,greeting
こんばんはね,greeting
申し訳ありません,apology
感謝します,thanks
バイバイ,goodbye
こんにちは,greeting
駅はどこですか？,location
ごめんなさい？,apology
美味しいです？,food
駅はどこですか？？,location
さようならね,goodbye
これはいくらですか？,price
すみませんね,apology
バイバイよ,goodbye
バイバイ,goodbye
申し訳ありません？,apology
バイバイ,goodbye
感謝します,thanks
やあ！,greeting
この近くにレストランはありますか？,location
バイバイ,goodbye
やあ,greeting
ありがとう,thanks
トイレはどこですか？,location
この近くにレストランはありますか？よ,location
感謝します,thanks
こんばんは,greeting
申し訳ありませんよ,apology
どうも,thanks
ありがとう,thanks
まずいです,food
感謝します,thanks
もしもし,greeting
やあ？,greeting
申し訳ありません,apology
駅はどこですか？,location
どうも,thanks
どうもよ,thanks
安いですね,price
美味しいです？,food
駅はどこですか？,location
じゃあね,goodbye
まずいです,food
まずいです,food
いくらですか？ね,price
すみません,apology
感謝します,thanks
こんばんは,greeting
この近くにレストランはありますか？よ,location
水をください,food
感謝します,thanks
どうも,thanks
高いですね,price
高いですねね,price
こんにちは,greeting
さようなら,goodbye
こんにちは,greeting
感謝します！,thanks
ありがとう,thanks
どうも？,thanks
トイレはどこですか？？,location
高いですね,price
もしもし,greeting
感謝します？,thanks
コーヒーをください,food
高いですね,price
まずいです,food
安いですね,price
これはいくらですか？,price
もしもし,greeting
こんばんは？,greeting
感謝します？,thanks
駅はどこですか？ね,location
感謝します！,thanks
この近くにレストランはありますか？！,location
高いですねね,price
すみません,apology
さようなら？,goodbye
ありがとう,thanks
どうも,thanks
駅はどこですか？よ,location
感謝します,thanks
申し訳ありません,apology
感謝します,thanks
高いですね,price
ありがとう,thanks
駅はどこですか？ね,location
どうも？,thanks
おはようございます,greeting
まずいです,food
こんにちは,greeting
さようなら？,goodbye
この近くにレストランはありますか？,location
駅はどこですか？よ,location
さようなら,goodbye
感謝します,thanks
安いですね,price
いくらですか？,price
コーヒーをください,food
ありがとう,thanks
水をください,food
高いですねよ,price
こんにちは,greeting
こんばんはよ,greeting
ありがとう,thanks
じゃあね,goodbye
申し訳ありません！,apology
バイバイ,goodbye
感謝しますね,thanks
感謝します,thanks
トイレはどこですか？,location
水をください,food
やあ,greeting
バイバイ,goodbye
おはようございます,greeting
コーヒーをください,food
いくらですか？,price
高いですね,price
すみません,apology
すみません,apology
おはようございます,greeting
これはいくらですか？,price
いくらですか？,price
感謝します,thanks
ごめんなさい,apology
またねね,goodbye
申し訳ありません,apology
ごめんなさい,apology
申し訳ありません！,apology
さようなら,goodbye
じゃあね！,goodbye
すみませんよ,apology
駅はどこですか？？,location
感謝します,thanks
この近くにレストランはありますか？,location
もしもし,greeting
さようなら,goodbye
安いですね,price
もしもし,greeting
こんばんは,greeting
おはようございます,greeting
これはいくらですか？よ,price
こんばんは,greeting
高いですねね,price
もしもし,greeting
もしもし,greeting
どうも,thanks
もしもし,greeting
申し訳ありません,apology
じゃあね,goodbye
ごめんなさい,apology
じゃあね,goodbye
ごめんなさいよ,apology
すみません,apology
まずいです,food
じゃあね,goodbye
もしもし,greeting
