text,label
またね,goodbye
この近くにレストランはありますか？よ,location
トイレはどこですか？,location
またね,goodbye
コーヒーをくださいよ,food
美味しいです,food
コーヒーをください！,food
トイレはどこですか？,location
美味しいです,food
この近くにレストランはありますか？！,location
美味しいです,food
こんばんは,greeting
いくらですか？よ,price
水をください,food
これはいくらですか？？,price
さようなら,goodbye
さようなら,goodbye
もしもし,greeting
感謝します,thanks
バイバイ,goodbye
ごめんなさい,apology
ごめんなさい！,apology
コーヒーをください！,food
駅はどこですか？,location
駅はどこですか？,location
申し訳ありません,apology
またね,goodbye
申し訳ありません,apology
おはようございます,greeting
ごめんなさい！,apology
水をください,food
ごめんなさいね,apology
どうも,thanks
この近くにレストランはありますか？,location
水をください,food
もしもし,greeting
バイバイ,goodbye
じゃあね,goodbye
ごめんなさい,apology
ありがとう,thanks
こんにちは,greeting
どうも？,thanks
ありがとうね,thanks
高いですね,price
バイバイ！,goodbye
ありがとう,thanks
やあ,greeting
こんにちは,greeting
じゃあね,goodbye
まずいです,food
どうも,thanks
もしもしね,greeting
もしもしね,greeting
どうも,thanks
申し訳ありません,apology
じゃあね,goodbye
水をください！,food
いくらですか？,price
またねね,goodbye
こんばんは,greeting
いくらですか？,price
申し訳ありませんよ,apology
コーヒーをくださいね,food
こんにちは,greeting
感謝しますね,thanks
すみません,apology
じゃあね,goodbye
じゃあね,goodbye
ありがとう,thanks
ありがとう,thanks
高いですね,price
じゃあね,goodbye
いくらですか？,price
トイレはどこですか？！,location
駅はどこですか？？,location
感謝しますよ,thanks
こんにちは,greeting
コーヒーをください,food
いくらですか？,price
トイレはどこですか？,location
さようなら,goodbye
感謝します,thanks
バイバイ,goodbye
水をください,food
またねね,goodbye
ありがとう,thanks
申し訳ありません,apology
申し訳ありません,apology
じゃあね,goodbye
やあ,greeting
もしもし,greeting
これはいくらですか？よ,price
こんにちはね,greeting
トイレはどこですか？よ,location
ごめんなさい,apology
美味しいです,food
すみません,apology
この近くにレストランはありますか？！,location
安いですね,price
水をください,food
申し訳ありません！,apology
美味しいです,food
さようなら,goodbye
申し訳ありません,apology
バイバイよ,goodbye
じゃあね,goodbye
さようなら,goodbye
まずいです,food
さようなら,goodbye
コーヒーをください,food
感謝します,thanks
水をください,food
もしもしね,greeting
トイレはどこですか？！,location
この近くにレストランはありますか？,location
この近くにレストランはありますか？,location
この近くにレストランはありますか？,location
トイレはどこですか？,location
こんばんは？,greeting
ごめんなさい！,apology
感謝します！,thanks
トイレはどこですか？,location
コーヒーをください,food
いくらですか？,price
こんにちは,greeting
またね？,goodbye
どうも,thanks
申し訳ありません！,apology
すみません,apology
水をください,food
駅はどこですか？よ,location
やあ！,greeting
申し訳ありません,apology
トイレはどこですか？,location
この近くにレストランはありますか？,location
またね,goodbye
安いですね,price
高いですね,price
じゃあね,goodbye
トイレはどこですか？,location
水をください,food
高いですね,price
さようなら,goodbye
駅はどこですか？,location
じゃあね,goodbye
安いですね,price
こんにちは！,greeting
じゃあね？,goodbye
感謝します,thanks
またね,goodbye
おはようございますね,greeting
さようなら,goodbye
水をください！,food
この近くにレストランはありますか？,location
水をください,food
さようなら,goodbye
バイバイ,goodbye
ありがとうよ,thanks
トイレはどこですか？,location
美味しいです,food
またね,goodbye
じゃあね,goodbye
ごめんなさい,apology
さようなら,goodbye
もしもし？,greeting
どうも,thanks
いくらですか？,price
すみません,apology
美味しいです,food
感謝します,thanks
どうも,thanks
コーヒーをください,food
こんにちは,greeting
ごめんなさいね,apology
駅はどこですか？,location
駅はどこですか？よ,location
ありがとう！,thanks
いくらですか？,price
感謝します,thanks
またね,goodbye
ありがとう,thanks
感謝します,thanks
じゃあね,goodbye
トイレはどこですか？！,location
すみません,apology
申し訳ありません,apology
おはようございます,greeting
感謝します,thanks
これはいくらですか？,price
感謝します,thanks
これはいくらですか？？,price
ありがとう,thanks
どうもよ,thanks
どうもよ,thanks
安いですねよ,price
これはいくらですか？,price
コーヒーをください,food
バイバイ,goodbye
これはいくらですか？,price
美味しいです,food
やあ,greeting
トイレはどこですか？よ,location
ありがとう！,thanks
ありがとう？,thanks
ごめんなさい,apology
駅はどこですか？,location
美味しいです,food
トイレはどこですか？,location
ごめんなさい,apology
まずいです,food
やあ,greeting
この近くにレストランはありますか？？,location
感謝します,thanks
水をください,food
おはようございます,greeting
高いですね？,price
感謝します,thanks
ありがとうよ,thanks
ごめんなさい,apology
駅はどこですか？,location
いくらですか？？,price
どうも,thanks
やあ,greeting
じゃあね,goodbye
まずいです？,food
高いですねね,price
まずいです,food
こんにちはよ,greeting
どうも,thanks
これはいくらですか？,price
美味しいです,food
トイレはどこですか？,location
申し訳ありません,apology
じゃあねよ,goodbye
おはようございます？,greeting
ありがとうよ,thanks
ありがとう,thanks
駅はどこですか？,location
こんばんは,greeting
この近くにレストランはありますか？！,location
さようなら,goodbye
すみません！,apology
ごめんなさい,apology
感謝します,thanks
ありがとう,thanks
もしもし,greeting
どうも,thanks
この近くにレストランはありますか？,location
ごめんなさい,apology
この近くにレストランはありますか？！,location
バイバイよ,goodbye
じゃあね？,goodbye
まずいです,food
じゃあね,goodbye
水をください,food
安いですね,price
申し訳ありません,apology
どうも,thanks
さようなら,goodbye
これはいくらですか？,price
トイレはどこですか？！,location
じゃあね,goodbye
コーヒーをください？,food
やあ,greeting
ごめんなさい？,apology
おはようございますね,greeting
美味しいです,food
おはようございますよ,greeting
高いですね,price
すみません,apology
こんにちは,greeting
さようなら,goodbye
まずいですよ,food
トイレはどこですか？,location
この近くにレストランはありますか？ね,location
感謝しますね,thanks
やあ,greeting
安いですね,price
トイレはどこですか？,location
コーヒーをください,food
申し訳ありません！,apology
ごめんなさい,apology
駅はどこですか？,location
こんにちは！,greeting
すみません,apology
感謝します！,thanks
この近くにレストランはありますか？,location
美味しいです,food
申し訳ありません,apology
コーヒーをください？,food
これはいくらですか？,price
こんにちは！,greeting
申し訳ありません,apology
いくらですか？,price
安いですね,price
トイレはどこですか？,location
やあ,greeting
すみません,apology
これはいくらですか？？,price
高いですね？,price
申し訳ありません？,apology
水をください,food
ごめんなさい？,apology
感謝します！,thanks
この近くにレストランはありますか？,location
トイレはどこですか？,location
こんばんは！,greeting
駅はどこですか？,location
じゃあね,goodbye
さようなら！,goodbye
これはいくらですか？,price
やあね,greeting
水をください,food
おはようございます,greeting
こんばんは,greeting
安いですね,price
すみません,apology
コーヒーをください,food
申し訳ありません？,apology
じゃあね！,goodbye
もしもし,greeting
ごめんなさいね,apology
美味しいです,food
じゃあね！,goodbye
高いですね！,price
バイバイよ,goodbye
トイレはどこですか？？,location
どうもよ,thanks
この近くにレストランはありますか？,location
高いですね,price
すみません,apology
コーヒーをください,food
ごめんなさい？,apology
申し訳ありませんね,apology
すみません,apology
感謝します,thanks
コーヒーをください,food
これはいくらですか？よ,price
トイレはどこですか？よ,location
水をください,food
申し訳ありません,apology
駅はどこですか？,location
この近くにレストランはありますか？,location
バイバイ,goodbye
もしもし,greeting
ごめんなさい,apology
どうもね,thanks
申し訳ありませんね,apology
駅はどこですか？,location
ありがとう,thanks
いくらですか？,price
ごめんなさいね,apology
いくらですか？,price
この近くにレストランはありますか？,location
すみません,apology
すみません,apology
これはいくらですか？ね,price
こんにちは,greeting
どうも,thanks
こんにちは,greeting
どうもよ,thanks
やあ,greeting
水をください,food
さようならよ,goodbye
高いですね,price
水をくださいね,food
またね,goodbye
ありがとう,thanks
ごめんなさい,apology
おはようございます,greeting
まずいです,food
これはいくらですか？,price
この近くにレストランはありますか？？,location
おはようございます,greeting
いくらですか？,price
ごめんなさいよ,apology
感謝します,thanks
バイバイ,goodbye
安いですね！,price
申し訳ありません？,apology
さようなら？,goodbye
この近くにレストランはありますか？,location
どうも,thanks
どうもよ,thanks
またね！,goodbye
すみませんね,apology
いくらですか？？,price
ありがとうね,thanks
感謝します,thanks
ありがとう,thanks
またね！,goodbye
トイレはどこですか？,location
いくらですか？ね,price
感謝します,thanks
感謝します！,thanks
どうも？,thanks
もしもし,greeting
これはいくらですか？,price
さようならね,goodbye
これはいくらですか？,price
コーヒーをください,food
ごめんなさい,apology
すみません,apology
高いですね,price
ありがとうね,thanks
駅はどこですか？,location
高いですね,price
この近くにレストランはありますか？,location
申し訳ありません,apology
いくらですか？？,price
申し訳ありません,apology
感謝します,thanks
さようなら,goodbye
こんにちは,greeting
いくらですか？よ,price
美味しいです,food
どうも,thanks
安いですね！,price
トイレはどこですか？,location
バイバイ！,goodbye
感謝します,thanks
トイレはどこですか？！,location
ごめんなさい？,apology
まずいですね,food
いくらですか？ね,price
美味しいです,food
じゃあね！,goodbye
ごめんなさい,apology
コーヒーをください,food
いくらですか？,price
こんにちは,greeting
ありがとう,thanks
コーヒーをください,food
感謝しますよ,thanks
感謝しますね,thanks
じゃあね,goodbye
まずいです,food
いくらですか？,price
高いですねね,price
こんにちはよ,greeting
美味しいです,food
すみません,apology
水をください,food
これはいくらですか？,price
トイレはどこですか？,location
すみません,apology
コーヒーをください,food
すみません,apology
バイバイ,goodbye
コーヒーをください,food
水をください！,food
こんにちはよ,greeting
どうも！,thanks
申し訳ありませんね,apology
ごめんなさい,apology
高いですね？,price
コーヒーをください！,food
バイバイ,goodbye
バイバイね,goodbye
この近くにレストランはありますか？,location
すみません,apology
水をください,food
コーヒーをください,food
高いですね！,price
水をくださいね,food
どうも,thanks
やあ,greeting
美味しいです！,food
この近くにレストランはありますか？,location
コーヒーをください,food
コーヒーをください,food
すみません,apology
安いですね,price
ごめんなさい,apology
これはいくらですか？,price
トイレはどこですか？！,location
またね,goodbye
高いですね,price
コーヒーをください！,food
じゃあね,goodbye
感謝します,thanks
コーヒーをください,food
美味しいです,food
ごめんなさい,apology
安いですね,price
さようなら,goodbye
感謝します,thanks
またね,goodbye
水をください,food
まずいです？,food
ありがとう,thanks
この近くにレストランはありますか？,location
またね！,goodbye
美味しいです,food
ごめんなさい,apology
まずいですよ,food
安いですねね,price
この近くにレストランはありますか？,location
どうも？,thanks
またね,goodbye
これはいくらですか？,price
さようなら,goodbye
美味しいです？,food
まずいです,food
バイバイ！,goodbye
感謝します,thanks
トイレはどこですか？,location
またね,goodbye
さようなら,goodbye
またね,goodbye
こんばんは,greeting
コーヒーをください！,food
申し訳ありません,apology
じゃあね,goodbye
コーヒーをください,food
バイバイよ,goodbye
じゃあね,goodbye
トイレはどこですか？,location
駅はどこですか？,location
コーヒーをください！,food
美味しいです,food
駅はどこですか？よ,location
水をくださいね,food
もしもし,greeting
まずいです？,food
ありがとうよ,thanks
安いですね,price
もしもしね,greeting
バイバイ？,goodbye
これはいくらですか？,price
こんにちはよ,greeting
じゃあね？,goodbye
どうも,thanks
まずいですね,food
すみません,apology
感謝します,thanks
いくらですか？,price
バイバイ,goodbye
申し訳ありません,apology
さようなら？,goodbye
水をください？,food
すみません,apology
申し訳ありません！,apology
美味しいです,food
トイレはどこですか？？,location
感謝します,thanks
いくらですか？,price
じゃあね,goodbye
こんばんは,greeting
駅はどこですか？,location
いくらですか？ね,price
ありがとう！,thanks
もしもし！,greeting
申し訳ありません,apology
すみません,apology
申し訳ありません,apology
トイレはどこですか？,location
すみませんね,apology
まずいです,food
申し訳ありませんね,apology
すみません,apology
すみません,apology
水をください！,food
やあ,greeting
申し訳ありません,apology
コーヒーをください,food
バイバイ！,goodbye
またね,goodbye
この近くにレストランはありますか？,location
コーヒーをください！,food
まずいですよ,food
この近くにレストランはありますか？,location
美味しいです,food
どうもね,thanks
またね,goodbye
トイレはどこですか？,location
もしもし,greeting
いくらですか？,price
じゃあね,goodbye
またねよ,goodbye
駅はどこですか？,location
おはようございます,greeting
バイバイ,goodbye
安いですね,price
高いですねよ,price
またね,goodbye
この近くにレストランはありますか？？,location
ありがとう,thanks
申し訳ありません？,apology
さようなら,goodbye
感謝します,thanks
さようなら？,goodbye
これはいくらですか？！,price
またね？,goodbye
まずいです,food
どうも,thanks
この近くにレストランはありますか？,location
こんにちは！,greeting
まずいです,food
すみません,apology
またね,goodbye
またね,goodbye
水をください,food
この近くにレストランはありますか？,location
美味しいです,food
さようなら,goodbye
この近くにレストランはありますか？,location
駅はどこですか？,location
おはようございます,greeting
コーヒーをください,food
この近くにレストランはありますか？,location
水をくださいね,food
こんばんは,greeting
いくらですか？,price
やあ,greeting
まずいです,food
どうも,thanks
バイバイ,goodbye
感謝します,thanks
美味しいです,food
安いですね？,price
やあ,greeting
申し訳ありません,apology
安いですね,price
さようならよ,goodbye
感謝します,thanks
水をください,food
さようなら,goodbye
またね,goodbye
この近くにレストランはありますか？,location
いくらですか？,price
高いですね,price
コーヒーをください,food
安いですね,price
トイレはどこですか？,location
コーヒーをください,food
こんばんは,greeting
申し訳ありません,apology
さようなら,goodbye
感謝します？,thanks
水をください,food
ありがとうね,thanks
いくらですか？,price
もしもし！,greeting
高いですね,price
この近くにレストランはありますか？,location
申し訳ありません！,apology
この近くにレストランはありますか？,location
ありがとう,thanks
どうも,thanks
駅はどこですか？,location
これはいくらですか？,price
この近くにレストランはありますか？,location
美味しいです,food
どうも,thanks
トイレはどこですか？,location
高いですね！,price
じゃあね？,goodbye
申し訳ありませんよ,apology
またね,goodbye
この近くにレストランはありますか？,location
バイバイ,goodbye
美味しいです？,food
まずいです,food
トイレはどこですか？,location
ごめんなさい,apology
美味しいです,food
トイレはどこですか？？,location
もしもし！,greeting
どうも,thanks
どうも,thanks
またね,goodbye
駅はどこですか？？,location
またね,goodbye
どうもよ,thanks
やあね,greeting
すみません,apology
安いですねね,price
いくらですか？よ,price
コーヒーをください,food
ありがとう,thanks
バイバイ,goodbye
どうもね,thanks
安いですね,price
ごめんなさいね,apology
もしもし！,greeting
申し訳ありません,apology
じゃあねよ,goodbye
安いですね,price
水をください,food
安いですねよ,price
もしもし,greeting
おはようございます,greeting
申し訳ありません,apology
この近くにレストランはありますか？,location
美味しいですよ,food
バイバイね,goodbye
またねよ,goodbye
感謝します！,thanks
申し訳ありません,apology
まずいです,food
安いですね,price
またね！,goodbye
高いですねよ,price
すみません,apology
まずいです,food
どうも,thanks
バイバイね,goodbye
コーヒーをください？,food
感謝しますよ,thanks
もしもしね,greeting
バイバイ,goodbye
水をくださいよ,food
高いですね,price
いくらですか？,price
感謝します！,thanks
どうも,thanks
どうも,thanks
高いですね,price
もしもし,greeting
トイレはどこですか？,location
トイレはどこですか？,location
さようなら？,goodbye
どうも,thanks
いくらですか？,price
高いですね！,price
これはいくらですか？ね,price
こんにちは,greeting
やあ,greeting
やあよ,greeting
安いですね,price
いくらですか？,price
じゃあねよ,goodbye
美味しいですね,food
どうも,thanks
こんばんはね,greeting
感謝します,thanks
こんにちは！,greeting
こんにちは,greeting
いくらですか？,price
こんにちは,greeting
ごめんなさい,apology
じゃあね,goodbye
すみません,apology
バイバイ！,goodbye
まずいです,food
こんにちは,greeting
駅はどこですか？,location
水をください,food
こんばんは,greeting
トイレはどこですか？,location
どうも！,thanks
感謝します,thanks
まずいです,food
すみませんよ,apology
感謝します,thanks
さようなら！,goodbye
感謝します,thanks
水をくださいよ,food
さようなら！,goodbye
感謝します,thanks
トイレはどこですか？,location
トイレはどこですか？よ,location
もしもし？,greeting
さようなら,goodbye
まずいですよ,food
じゃあね,goodbye
水をくださいよ,food
コーヒーをください,food
いくらですか？,price
高いですね,price
美味しいです,food
やあ,greeting
トイレはどこですか？,location
水をください！,food
ごめんなさい,apology
駅はどこですか？,location
こんばんは？,greeting
さようなら,goodbye
ごめんなさい,apology
これはいくらですか？,price
どうもよ,thanks
駅はどこですか？？,location
またねね,goodbye
おはようございます！,greeting
ありがとう,thanks
バイバイ,goodbye
感謝します,thanks
どうも,thanks
やあ？,greeting
こんにちは,greeting
やあ,greeting
ありがとう,thanks
感謝します,thanks
水をください,food
これはいくらですか？,price
水をください,food
ごめんなさい,apology
申し訳ありませんね,apology
こんにちはね,greeting
どうも！,thanks
ごめんなさい,apology
じゃあね,goodbye
じゃあね！,goodbye
水をください,food
トイレはどこですか？,location
この近くにレストランはありますか？,location
これはいくらですか？？,price
もしもし,greeting
トイレはどこですか？よ,location
安いですね？,price
やあよ,greeting
コーヒーをください,food
トイレはどこですか？,location
安いですねよ,price
いくらですか？,price
トイレはどこですか？よ,location
水をください,food
まずいです,food
駅はどこですか？,location
バイバイ,goodbye
いくらですか？,price
バイバイ,goodbye
感謝します！,thanks
安いですね,price
感謝します,thanks
じゃあね,goodbye
感謝します,thanks
バイバイ,goodbye
ごめんなさい,apology
ありがとう？,thanks
これはいくらですか？,price
申し訳ありません,apology
トイレはどこですか？,location
この近くにレストランはありますか？よ,location
駅はどこですか？,location
もしもし,greeting
おはようございます,greeting
ありがとう,thanks
コーヒーをください,food
この近くにレストランはありますか？よ,location
美味しいです,food
高いですね,price
まずいです？,food
安いですねよ,price
申し訳ありません？,apology
ごめんなさいよ,apology
バイバイ！,goodbye
駅はどこですか？,location
バイバイ,goodbye
おはようございます！,greeting
水をください,food
駅はどこですか？,location
水をください,food
感謝します,thanks
駅はどこですか？,location
すみません,apology
感謝します,thanks
すみませんよ,apology
申し訳ありません,apology
どうもよ,thanks
この近くにレストランはありますか？！,location
こんばんは,greeting
この近くにレストランはありますか？,location
いくらですか？,price
申し訳ありません,apology
感謝します,thanks
トイレはどこですか？よ,location
コーヒーをください,food
いくらですか？,price
申し訳ありませんね,apology
まずいです,food
美味しいです,food
もしもし,greeting
駅はどこですか？ね,location
ごめんなさい,apology
この近くにレストランはありますか？,location
やあ？,greeting
申し訳ありません,apology
安いですね,price
いくらですか？,price
まずいです,food
これはいくらですか？,price
すみません,apology
ありがとう,thanks
安いですね,price
またねね,goodbye
申し訳ありません,apology
こんにちは,greeting
ありがとう,thanks
じゃあね,goodbye
感謝します！,thanks
駅はどこですか？,location
ごめんなさい,apology
ごめんなさい,apology
やあ！,greeting
こんにちはよ,greeting
これはいくらですか？？,price
いくらですか？,price
もしもしね,greeting
感謝します,thanks
トイレはどこですか？,location
ありがとう,thanks
高いですね,price
ありがとう,thanks
どうも！,thanks
申し訳ありません,apology
いくらですか？,price
トイレはどこですか？,location
感謝します,thanks
もしもし,greeting
水をくださいね,food
こんばんは,greeting
水をください,food
水をください,food
この近くにレストランはありますか？,location
まずいです,food
じゃあね,goodbye
もしもし！,greeting
やあ,greeting
水をください,food
どうも！,thanks
どうも,thanks
水をください,food
コーヒーをください,food
感謝します,thanks
駅はどこですか？よ,location
トイレはどこですか？？,location
美味しいです,food
さようなら,goodbye
水をください,food
これはいくらですか？,price
もしもし,greeting
ありがとう,thanks
トイレはどこですか？,location
ごめんなさい！,apology
水をください,food
申し訳ありません,apology
すみません,apology
高いですね？,price
水をくださいよ,food
まずいです,food
すみません！,apology
まずいです,food
バイバイ,goodbye
ありがとう,thanks
この近くにレストランはありますか？ね,location
まずいです,food
ごめんなさい,apology
感謝します！,thanks
ありがとう,thanks
駅はどこですか？,location
またね,goodbye
安いですねよ,price
まずいです,food
やあ,greeting
美味しいです,food
ありがとうよ,thanks
申し訳ありません,apology
感謝します,thanks
さようなら,goodbye
まずいです,food
ごめんなさいよ,apology
すみません,apology
どうも,thanks
ありがとう,thanks
じゃあね,goodbye
高いですね,price
またね,goodbye
感謝します,thanks
これはいくらですか？よ,price
申し訳ありません,apology
安いですね！,price
すみませんね,apology
この近くにレストランはありますか？,location
ありがとう,thanks
申し訳ありません,apology
安いですねよ,price
申し訳ありません？,apology
安いですね,price
バイバイ,goodbye
やあ,greeting
ありがとう？,thanks
さようなら,goodbye
もしもし,greeting
じゃあね,goodbye
駅はどこですか？,location
この近くにレストランはありますか？,location
ごめんなさい,apology
すみません,apology
水をください,food
こんにちは？,greeting
おはようございます！,greeting
まずいです,food
ごめんなさいよ,apology
ごめんなさい,apology
トイレはどこですか？,location
感謝しますよ,thanks
まずいです,food
やあ！,greeting
トイレはどこですか？よ,location
