text,label
すみませんね,apology
申し訳ありません,apology
どうも,thanks
コーヒーをください,food
水をください,food
すみません,apology
じゃあね,goodbye
水をください！,food
ありがとう？,thanks
じゃあね,goodbye
トイレはどこですか？！,location
ごめんなさい,apology
この近くにレストランはありますか？！,location
トイレはどこですか？,location
こんにちは,greeting
すみませんね,apology
もしもしよ,greeting
ごめんなさい,apology
トイレはどこですか？よ,location
すみません,apology
またね！,goodbye
高いですね？,price
ごめんなさい？,apology
いくらですか？よ,price
美味しいです？,food
ごめんなさい！,apology
トイレはどこですか？？,location
ごめんなさい,apology
この近くにレストランはありますか？,location
こんばんは！,greeting
バイバイ,goodbye
駅はどこですか？,location
水をください！,food
さようなら！,goodbye
またね,goodbye
感謝します,thanks
すみませんね,apology
駅はどこですか？,location
バイバイ？,goodbye
まずいです,food
どうも,thanks
どうも,thanks
美味しいです,food
こんばんは,greeting
こんにちは,greeting
バイバイ,goodbye
すみません,apology
またねね,goodbye
いくらですか？,price
高いですね,price
じゃあね,goodbye
さようならね,goodbye
美味しいです,food
この近くにレストランはありますか？？,location
これはいくらですか？！,price
感謝します,thanks
水をください,food
すみません？,apology
またね,goodbye
どうも,thanks
まずいです,food
さようなら,goodbye
申し訳ありません？,apology
ごめんなさい,apology
もしもし,greeting
安いですねよ,price
もしもし,greeting
安いですね,price
いくらですか？,price
さようなら,goodbye
まずいですね,food
いくらですか？ね,price
やあ,greeting
駅はどこですか？,location
ありがとう,thanks
トイレはどこですか？,location
申し訳ありません,apology
ごめんなさい,apology
駅はどこですか？,location
トイレはどこですか？,location
安いですね,price
安いですね,price
高いですね,price
ありがとう,thanks
またね,goodbye
ごめんなさいよ,apology
水をください,food
ごめんなさい,apology
コーヒーをください？,food
申し訳ありません？,apology
安いですね,price
コーヒーをください？,food
高いですね！,price
やあ,greeting
駅はどこですか？,location
すみません,apology
じゃあね,goodbye
いくらですか？？,price
またね,goodbye
すみませんね,apology
感謝します,thanks
いくらですか？,price
やあ,greeting
コーヒーをください,food
もしもし,greeting
またね,goodbye
駅はどこですか？,location
水をください！,food
いくらですか？,price
安いですねよ,price
美味しいです,food
これはいくらですか？？,price
バイバイ！,goodbye
じゃあね,goodbye
駅はどこですか？,location
申し訳ありません？,apology
駅はどこですか？よ,location
やあ,greeting
駅はどこですか？,location
ごめんなさい,apology
ごめんなさいよ,apology
感謝します,thanks
こんばんは！,greeting
トイレはどこですか？,location
まずいです,food
美味しいです！,food
おはようございます,greeting
ごめんなさい！,apology
バイバイね,goodbye
またね！,goodbye
いくらですか？,price
ごめんなさい,apology
すみません,apology
ごめんなさい,apology
もしもし,greeting
いくらですか？よ,price
安いですね,price
まずいです,food
トイレはどこですか？,location
こんにちは,greeting
じゃあね？,goodbye
申し訳ありません,apology
やあ,greeting
トイレはどこですか？,location
駅はどこですか？,location
どうも,thanks
さようなら,goodbye
いくらですか？ね,price
駅はどこですか？,location
ごめんなさい,apology
ありがとう,thanks
さようなら,goodbye
これはいくらですか？,price
こんにちは？,greeting
いくらですか？よ,price
さようなら,goodbye
安いですね,price
ありがとう,thanks
感謝します,thanks
高いですね！,price
こんばんはよ,greeting
じゃあね,goodbye
これはいくらですか？,price
もしもし！,greeting
いくらですか？,price
水をください,food
この近くにレストランはありますか？よ,location
トイレはどこですか？よ,location
トイレはどこですか？,location
これはいくらですか？！,price
トイレはどこですか？,location
駅はどこですか？,location
コーヒーをください？,food
美味しいです,food
感謝します！,thanks
ごめんなさい,apology
美味しいです！,food
これはいくらですか？,price
いくらですか？,price
おはようございます,greeting
どうもよ,thanks
さようなら,goodbye
ごめんなさい,apology
おはようございます,greeting
申し訳ありません,apology
申し訳ありません,apology
さようなら,goodbye
どうもよ,thanks
高いですね,price
バイバイ,goodbye
安いですね,price
やあ,greeting
バイバイよ,goodbye
すみません,apology
もしもしね,greeting
すみません？,apology
トイレはどこですか？,location
トイレはどこですか？ね,location
申し訳ありません,apology
まずいです,food
バイバイ,goodbye
駅はどこですか？？,location
やあ,greeting
安いですね？,price
もしもし,greeting
じゃあね？,goodbye
高いですね,price
高いですね,price
ありがとう,thanks
これはいくらですか？よ,price
じゃあね,goodbye
まずいです,food
高いですねね,price
バイバイ,goodbye
これはいくらですか？,price
トイレはどこですか？,location
この近くにレストランはありますか？？,location
もしもしよ,greeting
駅はどこですか？,location
トイレはどこですか？,location
こんにちはよ,greeting
おはようございます,greeting
またね,goodbye
おはようございます,greeting
ごめんなさい,apology
この近くにレストランはありますか？,location
ありがとう,thanks
トイレはどこですか？！,location
申し訳ありません,apology
水をください,food
おはようございます,greeting
どうもね,thanks
じゃあねね,goodbye
トイレはどこですか？ね,location
高いですね,price
じゃあね！,goodbye
安いですね,price
ごめんなさい,apology
まずいです,food
ありがとうよ,thanks
まずいです,food
ごめんなさい,apology
どうも,thanks
バイバイ,goodbye
美味しいですね,food
すみません,apology
感謝します,thanks
バイバイ,goodbye
感謝します,thanks
いくらですか？,price
ごめんなさい,apology
いくらですか？よ,price
駅はどこですか？よ,location
駅はどこですか？,location
バイバイ,goodbye
どうもね,thanks
美味しいです,food
こんばんは,greeting
感謝します！,thanks
感謝します,thanks
高いですね,price
ありがとう,thanks
じゃあね,goodbye
この近くにレストランはありますか？ね,location
ごめんなさい,apology
トイレはどこですか？ね,location
さようなら,goodbye
どうも,thanks
やあ,greeting
こんばんは,greeting
ありがとう,thanks
こんにちはよ,greeting
こんばんは,greeting
申し訳ありません,apology
水をください,food
すみません,apology
おはようございます,greeting
こんばんは,greeting
美味しいです,food
どうも,thanks
すみません,apology
こんにちはね,greeting
美味しいです,food
トイレはどこですか？？,location
美味しいです,food
コーヒーをください,food
これはいくらですか？？,price
じゃあね,goodbye
高いですねよ,price
おはようございます,greeting
またね,goodbye
申し訳ありませんね,apology
申し訳ありません,apology
じゃあねよ,goodbye
高いですね,price
バイバイ,goodbye
この近くにレストランはありますか？,location
コーヒーをくださいよ,food
美味しいです！,food
この近くにレストランはありますか？？,location
感謝します,thanks
美味しいです,food
これはいくらですか？,price
こんばんは！,greeting
ごめんなさい,apology
トイレはどこですか？,location
コーヒーをください,food
さようなら,goodbye
コーヒーをください,food
またね,goodbye
じゃあね！,goodbye
高いですね,price
どうも,thanks
どうも,thanks
美味しいです,food
この近くにレストランはありますか？,location
ありがとう,thanks
この近くにレストランはありますか？,location
さようなら,goodbye
すみません,apology
高いですね！,price
すみません,apology
さようなら？,goodbye
水をください,food
感謝します,thanks
美味しいです,food
感謝します,thanks
これはいくらですか？,price
まずいです,food
この近くにレストランはありますか？ね,location
ごめんなさいね,apology
感謝します！,thanks
安いですね,price
駅はどこですか？,location
ごめんなさいね,apology
高いですね,price
感謝します,thanks
美味しいです,food
またね,goodbye
申し訳ありません,apology
おはようございます,greeting
こんばんは？,greeting
申し訳ありませんね,apology
バイバイ,goodbye
バイバイ,goodbye
またね,goodbye
またね,goodbye
すみません,apology
トイレはどこですか？,location
どうも,thanks
これはいくらですか？？,price
感謝します,thanks
すみませんね,apology
まずいです,food
どうも！,thanks
いくらですか？,price
またねよ,goodbye
いくらですか？,price
さようなら,goodbye
感謝しますね,thanks
いくらですか？,price
水をください？,food
この近くにレストランはありますか？,location
駅はどこですか？,location
トイレはどこですか？,location
美味しいです！,food
じゃあね,goodbye
感謝します,thanks
いくらですか？！,price
どうも,thanks
やあよ,greeting
またね,goodbye
ごめんなさい,apology
ごめんなさいね,apology
安いですね？,price
どうも,thanks
感謝しますよ,thanks
さようなら？,goodbye
こんばんは,greeting
この近くにレストランはありますか？よ,location
高いですね,price
申し訳ありません,apology
トイレはどこですか？,location
いくらですか？,price
さようならよ,goodbye
ありがとう,thanks
バイバイ,goodbye
この近くにレストランはありますか？よ,location
ごめんなさい,apology
さようならね,goodbye
コーヒーをください,food
またね,goodbye
水をくださいよ,food
バイバイ,goodbye
安いですね,price
ごめんなさいよ,apology
美味しいです,food
美味しいですよ,food
安いですね,price
またねね,goodbye
こんばんは,greeting
じゃあね,goodbye
ありがとう？,thanks
こんばんは,greeting
ありがとう,thanks
トイレはどこですか？,location
やあ,greeting
こんばんは？,greeting
これはいくらですか？,price
ありがとう,thanks
美味しいです,food
じゃあね,goodbye
ごめんなさいよ,apology
この近くにレストランはありますか？ね,location
安いですね,price
感謝しますよ,thanks
申し訳ありません？,apology
感謝します,thanks
じゃあね,goodbye
ありがとう？,thanks
水をください？,food
ごめんなさい,apology
どうも,thanks
すみません,apology
バイバイ！,goodbye
コーヒーをください,food
おはようございます,greeting
おはようございます,greeting
ありがとう,thanks
コーヒーをください,food
おはようございます,greeting
感謝します,thanks
高いですね,price
これはいくらですか？！,price
この近くにレストランはありますか？！,location
こんにちは！,greeting
まずいです,food
すみませんね,apology
まずいです,food
すみません,apology
すみません,apology
またね,goodbye
駅はどこですか？！,location
ありがとう,thanks
高いですね？,price
感謝します,thanks
ごめんなさいよ,apology
おはようございます？,greeting
この近くにレストランはありますか？！,location
さようなら,goodbye
トイレはどこですか？？,location
バイバイ！,goodbye
やあよ,greeting
やあ,greeting
駅はどこですか？,location
これはいくらですか？,price
こんばんは？,greeting
やあ？,greeting
駅はどこですか？,location
駅はどこですか？,location
感謝します,thanks
こんばんは,greeting
すみません,apology
この近くにレストランはありますか？,location
この近くにレストランはありますか？,location
駅はどこですか？ね,location
おはようございます,greeting
さようなら？,goodbye
すみません,apology
さようなら,goodbye
すみません,apology
高いですねよ,price
こんばんは,greeting
じゃあね,goodbye
やあね,greeting
バイバイ,goodbye
まずいです,food
感謝します,thanks
水をください,food
またね,goodbye
ありがとう,thanks
水をください,food
これはいくらですか？,price
ごめんなさい,apology
さようなら,goodbye
もしもし？,greeting
安いですね,price
やあ,greeting
美味しいです,food
じゃあね,goodbye
すみません,apology
こんばんはね,greeting
安いですね,price
またね？,goodbye
高いですね,price
いくらですか？,price
ごめんなさい,apology
さようなら,goodbye
安いですね,price
トイレはどこですか？,location
美味しいです,food
コーヒーをください,food
この近くにレストランはありますか？,location
ごめんなさい,apology
おはようございます,greeting
トイレはどこですか？,location
まずいです,food
この近くにレストランはありますか？,location
すみません！,apology
またね,goodbye
感謝します,thanks
安いですね,price
安いですね,price
申し訳ありません,apology
感謝します,thanks
申し訳ありません,apology
これはいくらですか？！,price
もしもし,greeting
美味しいです,food
ありがとう,thanks
申し訳ありません,apology
どうも,thanks
こんにちは,greeting
こんにちは,greeting
どうも,thanks
ありがとう,thanks
じゃあね,goodbye
ごめんなさい,apology
こんにちは,greeting
どうも,thanks
こんにちは,greeting
これはいくらですか？,price
じゃあねね,goodbye
この近くにレストランはありますか？,location
感謝します,thanks
すみません,apology
こんにちは,greeting
バイバイ？,goodbye
もしもし,greeting
ありがとう,thanks
高いですね,price
またね,goodbye
コーヒーをください？,food
高いですね,price
高いですねね,price
トイレはどこですか？ね,location
こんばんは,greeting
どうも,thanks
この近くにレストランはありますか？,location
やあ,greeting
この近くにレストランはありますか？！,location
水をくださいよ,food
またね,goodbye
ごめんなさい,apology
すみません,apology
駅はどこですか？,location
こんばんは,greeting
こんばんはね,greeting
トイレはどこですか？,location
もしもし,greeting
美味しいです,food
感謝しますよ,thanks
どうも,thanks
申し訳ありません,apology
これはいくらですか？よ,price
申し訳ありません,apology
またね,goodbye
じゃあね,goodbye
申し訳ありません,apology
もしもし,greeting
感謝します？,thanks
コーヒーをください,food
ごめんなさい,apology
安いですね？,price
ありがとう,thanks
こんばんは！,greeting
いくらですか？,price
申し訳ありません,apology
じゃあねよ,goodbye
こんにちは,greeting
こんばんは！,greeting
どうも？,thanks
申し訳ありません,apology
ありがとう,thanks
安いですね,price
どうも,thanks
トイレはどこですか？,location
美味しいです,food
駅はどこですか？,location
水をください,food
バイバイ,goodbye
さようなら,goodbye
水をくださいよ,food
ありがとう,thanks
コーヒーをくださいよ,food
安いですね,price
感謝します,thanks
この近くにレストランはありますか？,location
どうも,thanks
美味しいです,food
じゃあね,goodbye
やあ,greeting
やあ,greeting
申し訳ありません,apology
トイレはどこですか？！,location
さようならよ,goodbye
ごめんなさい,apology
申し訳ありません？,apology
この近くにレストランはありますか？！,location
こんにちはよ,greeting
バイバイ,goodbye
またね！,goodbye
感謝します,thanks
高いですね,price
またね,goodbye
ありがとう？,thanks
さようなら,goodbye
ごめんなさい,apology
やあ,greeting
またね,goodbye
すみません,apology
いくらですか？よ,price
コーヒーをください,food
どうもね,thanks
バイバイ,goodbye
じゃあね！,goodbye
感謝します！,thanks
トイレはどこですか？,location
申し訳ありません,apology
水をください,food
こんばんは,greeting
水をください,food
ごめんなさい,apology
こんばんは,greeting
やあよ,greeting
ありがとう,thanks
コーヒーをください,food
申し訳ありません,apology
高いですね,price
申し訳ありませんよ,apology
これはいくらですか？,price
すみません？,apology
ありがとう,thanks
バイバイ,goodbye
いくらですか？よ,price
トイレはどこですか？,location
おはようございます,greeting
おはようございます,greeting
申し訳ありません,apology
高いですね？,price
申し訳ありません,apology
申し訳ありません,apology
トイレはどこですか？よ,location
バイバイ！,goodbye
すみません,apology
感謝しますよ,thanks
さようなら,goodbye
いくらですか？,price
トイレはどこですか？,location
まずいです,food
高いですね,price
感謝します,thanks
またね,goodbye
感謝します？,thanks
こんばんはよ,greeting
こんにちは,greeting
安いですね,price
駅はどこですか？,location
水をください？,food
高いですね,price
申し訳ありません,apology
水をくださいね,food
トイレはどこですか？ね,location
駅はどこですか？！,location
水をください,food
やあ,greeting
またね,goodbye
どうも！,thanks
じゃあね,goodbye
ありがとう,thanks
トイレはどこですか？！,location
トイレはどこですか？,location
高いですね,price
この近くにレストランはありますか？,location
ごめんなさい,apology
高いですね？,price
またね,goodbye
すみません,apology
コーヒーをください,food
さようならね,goodbye
もしもし,greeting
トイレはどこですか？,location
さようなら！,goodbye
高いですね,price
じゃあね,goodbye
じゃあね,goodbye
トイレはどこですか？よ,location
もしもし,greeting
美味しいですよ,food
どうも,thanks
申し訳ありません,apology
やあね,greeting
おはようございますよ,greeting
安いですね,price
まずいです,food
すみません,apology
これはいくらですか？？,price
おはようございます,greeting
まずいです,food
ごめんなさい,apology
美味しいですね,food
バイバイ,goodbye
ありがとう,thanks
ごめんなさい,apology
安いですね,price
もしもしね,greeting
この近くにレストランはありますか？よ,location
もしもし？,greeting
トイレはどこですか？,location
この近くにレストランはありますか？ね,location
駅はどこですか？,location
ありがとう,thanks
水をください,food
美味しいです,food
申し訳ありません,apology
トイレはどこですか？よ,location
ありがとう,thanks
申し訳ありません,apology
まずいです！,food
どうも,thanks
トイレはどこですか？,location
感謝しますよ,thanks
ごめんなさい,apology
この近くにレストランはありますか？よ,location
バイバイね,goodbye
美味しいです,food
いくらですか？！,price
安いですね,price
駅はどこですか？よ,location
いくらですか？,price
水をください,food
おはようございます？,greeting
駅はどこですか？,location
高いですね,price
トイレはどこですか？,location
バイバイ,goodbye
すみません,apology
どうもよ,thanks
高いですね,price
この近くにレストランはありますか？,location
この近くにレストランはありますか？？,location
じゃあね,goodbye
どうも,thanks
安いですね,price
ありがとう,thanks
トイレはどこですか？,location
すみません,apology
こんにちはね,greeting
こんにちは,greeting
いくらですか？,price
じゃあね,goodbye
すみませんよ,apology
どうも,thanks
おはようございますね,greeting
申し訳ありません！,apology
もしもし,greeting
美味しいです,food
じゃあね,goodbye
感謝します,thanks
安いですね,price
トイレはどこですか？？,location
またね,goodbye
もしもし,greeting
駅はどこですか？！,location
いくらですか？,price
こんばんは！,greeting
安いですね,price
駅はどこですか？よ,location
いくらですか？,price
こんにちは？,greeting
さようなら？,goodbye
感謝します,thanks
おはようございます,greeting
どうもよ,thanks
もしもし,greeting
すみません,apology
この近くにレストランはありますか？,location
ありがとう,thanks
すみませんよ,apology
バイバイ,goodbye
感謝します,thanks
ありがとう,thanks
またね,goodbye
バイバイ,goodbye
こんばんは,greeting
この近くにレストランはありますか？,location
まずいです,food
どうも,thanks
駅はどこですか？！,location
バイバイ,goodbye
またね,goodbye
高いですね,price
美味しいです,food
もしもし,greeting
どうも,thanks
トイレはどこですか？,location
安いですね,price
さようならね,goodbye
コーヒーをください,food
いくらですか？,price
高いですね,price
これはいくらですか？,price
美味しいですよ,food
高いですね,price
申し訳ありません,apology
いくらですか？,price
トイレはどこですか？,location
もしもし,greeting
ありがとう,thanks
またね,goodbye
どうも,thanks
こんにちは,greeting
高いですね,price
もしもし,greeting
コーヒーをください,food
どうも？,thanks
ごめんなさい,apology
ごめんなさい,apology
コーヒーをください,food
感謝します,thanks
トイレはどこですか？,location
安いですね,price
美味しいですね,food
駅はどこですか？,location
申し訳ありません？,apology
コーヒーをください,food
トイレはどこですか？,location
水をください,food
ありがとう,thanks
ごめんなさい,apology
これはいくらですか？,price
バイバイ,goodbye
じゃあね！,goodbye
感謝します？,thanks
すみません！,apology
ありがとう,thanks
やあよ,greeting
こんにちは！,greeting
申し訳ありません？,apology
もしもし？,greeting
トイレはどこですか？,location
またねね,goodbye
申し訳ありませんね,apology
こんにちは,greeting
申し訳ありません,apology
いくらですか？,price
さようなら,goodbye
ごめんなさい,apology
ありがとう！,thanks
この近くにレストランはありますか？,location
バイバイ,goodbye
いくらですか？,price
またね,goodbye
安いですね！,price
感謝します,thanks
これはいくらですか？,price
じゃあね,goodbye
これはいくらですか？！,price
美味しいです,food
美味しいです,food
これはいくらですか？よ,price
申し訳ありません,apology
駅はどこですか？ね,location
申し訳ありませんね,apology
どうもよ,thanks
申し訳ありません,apology
ごめんなさい,apology
おはようございます,greeting
トイレはどこですか？,location
これはいくらですか？,price
駅はどこですか？,location
トイレはどこですか？,location
おはようございます？,greeting
こんばんは,greeting
すみません,apology
おはようございます,greeting
ごめんなさい,apology
安いですね！,price
ありがとう,thanks
これはいくらですか？？,price
おはようございます,greeting
駅はどこですか？,location
申し訳ありません！,apology
いくらですか？よ,price
じゃあね,goodbye
まずいです,food
美味しいです,food
こんにちは,greeting
バイバイ,goodbye
トイレはどこですか？,location
いくらですか？,price
ごめんなさい,apology
じゃあね,goodbye
どうも,thanks
すみません,apology
すみません,apology
水をください,food
こんにちは,greeting
トイレはどこですか？,location
まずいです,food
これはいくらですか？,price
すみません！,apology
駅はどこですか？ね,location
もしもし,greeting
トイレはどこですか？,location
こんばんは,greeting
この近くにレストランはありますか？,location
コーヒーをくださいよ,food
感謝します,thanks
安いですね,price
まずいですね,food
この近くにレストランはありますか？？,location
いくらですか？！,price
まずいです,food
いくらですか？よ,price
すみません,apology
安いですね,price
さようならね,goodbye
バイバイ！,goodbye
コーヒーをください！,food
もしもし,greeting
美味しいです,food
ごめんなさいね,apology
ありがとう,thanks
こんにちは,greeting
高いですね,price
バイバイ,goodbye
水をください,food
これはいくらですか？よ,price
もしもし,greeting
駅はどこですか？,location
感謝します,thanks
おはようございます,greeting
すみません,apology
感謝しますよ,thanks
どうも？,thanks
コーヒーをください,food
どうも？,thanks
じゃあね,goodbye
ありがとう？,thanks
すみません,apology
この近くにレストランはありますか？？,location
コーヒーをください,food
高いですね,price
美味しいです,food
おはようございますよ,greeting
ごめんなさい,apology
この近くにレストランはありますか？,location
またねね,goodbye
感謝します,thanks
まずいです,food
またね,goodbye
安いですね,price
水をください,food
もしもし,greeting
これはいくらですか？,price
まずいです,food
じゃあねよ,goodbye
すみません！,apology
おはようございます,greeting
コーヒーをください！,food
またね,goodbye
この近くにレストランはありますか？,location
駅はどこですか？,location
バイバイ,goodbye
安いですね,price
いくらですか？ね,price
高いですねね,price
さようなら！,goodbye
さようなら,goodbye
こんばんは？,greeting
感謝します,thanks
またね,goodbye
トイレはどこですか？よ,location
ありがとう,thanks
さようなら,goodbye
またね,goodbye
駅はどこですか？,location
やあ,greeting
高いですねよ,price
すみません,apology
いくらですか？！,price
いくらですか？よ,price
いくらですか？,price
さようなら,goodbye
コーヒーをください？,food
こんばんは,greeting
これはいくらですか？,price
おはようございます,greeting
安いですね,price
